timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match
2025-08-04T12:33:13.663995,key_1,1.2,0.05,10,0.0,0,100.00,True
2025-08-04T12:33:13.665031,key_1,1.2,0.05,10,0.05,1,99.22,False
2025-08-04T12:33:13.665955,key_1,1.2,0.05,10,0.1,4,96.88,False
2025-08-04T12:33:13.666999,key_1,1.2,0.05,10,0.15,7,94.53,False
2025-08-04T12:33:13.667967,key_1,1.2,0.05,10,0.2,10,92.19,False
2025-08-04T12:33:13.668977,key_1,1.2,0.05,10,0.25,15,88.28,False
2025-08-04T12:33:13.669831,key_1,1.2,0.05,10,0.3,17,86.72,False
2025-08-04T12:33:13.670645,key_1,1.2,0.05,10,0.35,13,89.84,False
2025-08-04T12:33:13.672081,key_1,1.2,0.05,10,0.4,21,83.59,False
2025-08-04T12:33:13.673152,key_1,1.2,0.05,10,0.45,56,56.25,False
2025-08-04T12:33:13.674136,key_1,1.2,0.05,10,0.5,60,53.12,False
2025-08-04T12:33:13.674980,key_1,1.2,0.05,10,0.55,97,24.22,False
2025-08-04T12:33:13.675834,key_1,1.2,0.05,10,0.6,81,36.72,False
2025-08-04T12:33:13.676667,key_1,1.2,0.05,10,0.65,104,18.75,False
2025-08-04T12:33:13.677509,key_1,1.2,0.05,10,0.7,118,7.81,False
2025-08-04T12:33:13.678312,key_2,1.2,0.05,10,0.0,0,100.00,True
2025-08-04T12:33:13.679108,key_2,1.2,0.05,10,0.05,4,96.88,False
2025-08-04T12:33:13.679917,key_2,1.2,0.05,10,0.1,7,94.53,False
2025-08-04T12:33:13.680812,key_2,1.2,0.05,10,0.15,10,92.19,False
2025-08-04T12:33:13.681695,key_2,1.2,0.05,10,0.2,10,92.19,False
2025-08-04T12:33:13.682599,key_2,1.2,0.05,10,0.25,14,89.06,False
2025-08-04T12:33:13.683459,key_2,1.2,0.05,10,0.3,15,88.28,False
2025-08-04T12:33:13.684289,key_2,1.2,0.05,10,0.35,20,84.38,False
2025-08-04T12:33:13.685212,key_2,1.2,0.05,10,0.4,24,81.25,False
2025-08-04T12:33:13.686208,key_2,1.2,0.05,10,0.45,45,64.84,False
2025-08-04T12:33:13.687067,key_2,1.2,0.05,10,0.5,64,50.00,False
2025-08-04T12:33:13.687889,key_2,1.2,0.05,10,0.55,85,33.59,False
2025-08-04T12:33:13.688776,key_2,1.2,0.05,10,0.6,102,20.31,False
2025-08-04T12:33:13.689734,key_2,1.2,0.05,10,0.65,110,14.06,False
2025-08-04T12:33:13.690583,key_2,1.2,0.05,10,0.7,107,16.41,False
2025-08-04T12:33:13.691446,key_3,1.2,0.05,10,0.0,0,100.00,True
2025-08-04T12:33:13.692247,key_3,1.2,0.05,10,0.05,2,98.44,False
2025-08-04T12:33:13.693032,key_3,1.2,0.05,10,0.1,3,97.66,False
2025-08-04T12:33:13.693861,key_3,1.2,0.05,10,0.15,9,92.97,False
2025-08-04T12:33:13.694703,key_3,1.2,0.05,10,0.2,8,93.75,False
2025-08-04T12:33:13.695583,key_3,1.2,0.05,10,0.25,16,87.50,False
2025-08-04T12:33:13.696455,key_3,1.2,0.05,10,0.3,16,87.50,False
2025-08-04T12:33:13.697347,key_3,1.2,0.05,10,0.35,19,85.16,False
2025-08-04T12:33:13.698260,key_3,1.2,0.05,10,0.4,20,84.38,False
2025-08-04T12:33:13.699124,key_3,1.2,0.05,10,0.45,30,76.56,False
2025-08-04T12:33:13.700068,key_3,1.2,0.05,10,0.5,60,53.12,False
2025-08-04T12:33:13.701095,key_3,1.2,0.05,10,0.55,89,30.47,False
2025-08-04T12:33:13.701960,key_3,1.2,0.05,10,0.6,110,14.06,False
2025-08-04T12:33:13.702791,key_3,1.2,0.05,10,0.65,108,15.62,False
2025-08-04T12:33:13.703596,key_3,1.2,0.05,10,0.7,111,13.28,False
2025-08-04T12:33:13.706187,key_1,1.2,0.1,10,0.0,0,100.00,True
2025-08-04T12:33:13.707024,key_1,1.2,0.1,10,0.05,4,96.88,False
2025-08-04T12:33:13.707822,key_1,1.2,0.1,10,0.1,3,97.66,False
2025-08-04T12:33:13.708619,key_1,1.2,0.1,10,0.15,11,91.41,False
2025-08-04T12:33:13.709429,key_1,1.2,0.1,10,0.2,14,89.06,False
2025-08-04T12:33:13.710221,key_1,1.2,0.1,10,0.25,13,89.84,False
2025-08-04T12:33:13.711017,key_1,1.2,0.1,10,0.3,18,85.94,False
2025-08-04T12:33:13.711818,key_1,1.2,0.1,10,0.35,20,84.38,False
2025-08-04T12:33:13.712640,key_1,1.2,0.1,10,0.4,38,70.31,False
2025-08-04T12:33:13.713466,key_1,1.2,0.1,10,0.45,22,82.81,False
2025-08-04T12:33:13.714359,key_1,1.2,0.1,10,0.5,67,47.66,False
2025-08-04T12:33:13.715338,key_1,1.2,0.1,10,0.55,105,17.97,False
2025-08-04T12:33:13.716285,key_1,1.2,0.1,10,0.6,102,20.31,False
2025-08-04T12:33:13.717178,key_1,1.2,0.1,10,0.65,110,14.06,False
2025-08-04T12:33:13.718064,key_1,1.2,0.1,10,0.7,112,12.50,False
2025-08-04T12:33:13.718856,key_2,1.2,0.1,10,0.0,0,100.00,True
2025-08-04T12:33:13.719680,key_2,1.2,0.1,10,0.05,2,98.44,False
2025-08-04T12:33:13.720481,key_2,1.2,0.1,10,0.1,5,96.09,False
2025-08-04T12:33:13.721280,key_2,1.2,0.1,10,0.15,11,91.41,False
2025-08-04T12:33:13.722077,key_2,1.2,0.1,10,0.2,15,88.28,False
2025-08-04T12:33:13.722890,key_2,1.2,0.1,10,0.25,19,85.16,False
2025-08-04T12:33:13.723714,key_2,1.2,0.1,10,0.3,18,85.94,False
2025-08-04T12:33:13.724516,key_2,1.2,0.1,10,0.35,41,67.97,False
2025-08-04T12:33:13.725314,key_2,1.2,0.1,10,0.4,18,85.94,False
2025-08-04T12:33:13.726107,key_2,1.2,0.1,10,0.45,60,53.12,False
2025-08-04T12:33:13.726911,key_2,1.2,0.1,10,0.5,66,48.44,False
2025-08-04T12:33:13.727709,key_2,1.2,0.1,10,0.55,65,49.22,False
2025-08-04T12:33:13.728548,key_2,1.2,0.1,10,0.6,86,32.81,False
2025-08-04T12:33:13.729355,key_2,1.2,0.1,10,0.65,103,19.53,False
2025-08-04T12:33:13.730173,key_2,1.2,0.1,10,0.7,114,10.94,False
2025-08-04T12:33:13.731031,key_3,1.2,0.1,10,0.0,0,100.00,True
2025-08-04T12:33:13.732015,key_3,1.2,0.1,10,0.05,5,96.09,False
2025-08-04T12:33:13.732994,key_3,1.2,0.1,10,0.1,7,94.53,False
2025-08-04T12:33:13.733843,key_3,1.2,0.1,10,0.15,10,92.19,False
2025-08-04T12:33:13.734698,key_3,1.2,0.1,10,0.2,14,89.06,False
2025-08-04T12:33:13.735501,key_3,1.2,0.1,10,0.25,15,88.28,False
2025-08-04T12:33:13.736300,key_3,1.2,0.1,10,0.3,18,85.94,False
2025-08-04T12:33:13.737101,key_3,1.2,0.1,10,0.35,26,79.69,False
2025-08-04T12:33:13.737899,key_3,1.2,0.1,10,0.4,22,82.81,False
2025-08-04T12:33:13.738699,key_3,1.2,0.1,10,0.45,61,52.34,False
2025-08-04T12:33:13.739501,key_3,1.2,0.1,10,0.5,62,51.56,False
2025-08-04T12:33:13.740392,key_3,1.2,0.1,10,0.55,69,46.09,False
2025-08-04T12:33:13.741269,key_3,1.2,0.1,10,0.6,106,17.19,False
2025-08-04T12:33:13.742130,key_3,1.2,0.1,10,0.65,103,19.53,False
2025-08-04T12:33:13.742946,key_3,1.2,0.1,10,0.7,110,14.06,False
2025-08-04T12:33:13.745547,key_1,1.2,0.15,10,0.0,0,100.00,True
2025-08-04T12:33:13.746379,key_1,1.2,0.15,10,0.05,1,99.22,False
2025-08-04T12:33:13.747208,key_1,1.2,0.15,10,0.1,4,96.88,False
2025-08-04T12:33:13.748182,key_1,1.2,0.15,10,0.15,10,92.19,False
2025-08-04T12:33:13.749166,key_1,1.2,0.15,10,0.2,14,89.06,False
2025-08-04T12:33:13.750052,key_1,1.2,0.15,10,0.25,11,91.41,False
2025-08-04T12:33:13.750856,key_1,1.2,0.15,10,0.3,15,88.28,False
2025-08-04T12:33:13.751654,key_1,1.2,0.15,10,0.35,21,83.59,False
2025-08-04T12:33:13.752495,key_1,1.2,0.15,10,0.4,28,78.12,False
2025-08-04T12:33:13.753367,key_1,1.2,0.15,10,0.45,57,55.47,False
2025-08-04T12:33:13.754164,key_1,1.2,0.15,10,0.5,81,36.72,False
2025-08-04T12:33:13.754971,key_1,1.2,0.15,10,0.55,66,48.44,False
2025-08-04T12:33:13.755775,key_1,1.2,0.15,10,0.6,106,17.19,False
2025-08-04T12:33:13.756584,key_1,1.2,0.15,10,0.65,105,17.97,False
2025-08-04T12:33:13.757392,key_1,1.2,0.15,10,0.7,110,14.06,False
2025-08-04T12:33:13.758201,key_2,1.2,0.15,10,0.0,0,100.00,True
2025-08-04T12:33:13.759003,key_2,1.2,0.15,10,0.05,5,96.09,False
2025-08-04T12:33:13.759810,key_2,1.2,0.15,10,0.1,7,94.53,False
2025-08-04T12:33:13.760614,key_2,1.2,0.15,10,0.15,6,95.31,False
2025-08-04T12:33:13.761406,key_2,1.2,0.15,10,0.2,13,89.84,False
2025-08-04T12:33:13.762214,key_2,1.2,0.15,10,0.25,12,90.62,False
2025-08-04T12:33:13.763014,key_2,1.2,0.15,10,0.3,16,87.50,False
2025-08-04T12:33:13.763894,key_2,1.2,0.15,10,0.35,20,84.38,False
2025-08-04T12:33:13.764910,key_2,1.2,0.15,10,0.4,22,82.81,False
2025-08-04T12:33:13.765966,key_2,1.2,0.15,10,0.45,21,83.59,False
2025-08-04T12:33:13.766833,key_2,1.2,0.15,10,0.5,69,46.09,False
2025-08-04T12:33:13.767655,key_2,1.2,0.15,10,0.55,58,54.69,False
2025-08-04T12:33:13.768473,key_2,1.2,0.15,10,0.6,106,17.19,False
2025-08-04T12:33:13.769275,key_2,1.2,0.15,10,0.65,104,18.75,False
2025-08-04T12:33:13.770075,key_2,1.2,0.15,10,0.7,110,14.06,False
2025-08-04T12:33:13.770889,key_3,1.2,0.15,10,0.0,0,100.00,True
2025-08-04T12:33:13.771683,key_3,1.2,0.15,10,0.05,2,98.44,False
2025-08-04T12:33:13.772470,key_3,1.2,0.15,10,0.1,5,96.09,False
2025-08-04T12:33:13.773322,key_3,1.2,0.15,10,0.15,11,91.41,False
2025-08-04T12:33:13.774227,key_3,1.2,0.15,10,0.2,12,90.62,False
2025-08-04T12:33:13.775094,key_3,1.2,0.15,10,0.25,16,87.50,False
2025-08-04T12:33:13.775903,key_3,1.2,0.15,10,0.3,13,89.84,False
2025-08-04T12:33:13.776712,key_3,1.2,0.15,10,0.35,17,86.72,False
2025-08-04T12:33:13.777511,key_3,1.2,0.15,10,0.4,27,78.91,False
2025-08-04T12:33:13.778312,key_3,1.2,0.15,10,0.45,24,81.25,False
2025-08-04T12:33:13.779137,key_3,1.2,0.15,10,0.5,58,54.69,False
2025-08-04T12:33:13.779975,key_3,1.2,0.15,10,0.55,73,42.97,False
2025-08-04T12:33:13.780905,key_3,1.2,0.15,10,0.6,96,25.00,False
2025-08-04T12:33:13.781927,key_3,1.2,0.15,10,0.65,107,16.41,False
2025-08-04T12:33:13.782878,key_3,1.2,0.15,10,0.7,109,14.84,False
2025-08-04T12:33:13.785553,key_1,1.2,0.2,10,0.0,0,100.00,True
2025-08-04T12:33:13.786381,key_1,1.2,0.2,10,0.05,3,97.66,False
2025-08-04T12:33:13.787179,key_1,1.2,0.2,10,0.1,4,96.88,False
2025-08-04T12:33:13.787977,key_1,1.2,0.2,10,0.15,12,90.62,False
2025-08-04T12:33:13.788771,key_1,1.2,0.2,10,0.2,8,93.75,False
2025-08-04T12:33:13.789578,key_1,1.2,0.2,10,0.25,13,89.84,False
2025-08-04T12:33:13.790391,key_1,1.2,0.2,10,0.3,19,85.16,False
2025-08-04T12:33:13.791210,key_1,1.2,0.2,10,0.35,19,85.16,False
2025-08-04T12:33:13.792105,key_1,1.2,0.2,10,0.4,44,65.62,False
2025-08-04T12:33:13.792965,key_1,1.2,0.2,10,0.45,31,75.78,False
2025-08-04T12:33:13.793770,key_1,1.2,0.2,10,0.5,59,53.91,False
2025-08-04T12:33:13.794570,key_1,1.2,0.2,10,0.55,96,25.00,False
2025-08-04T12:33:13.795370,key_1,1.2,0.2,10,0.6,108,15.62,False
2025-08-04T12:33:13.796195,key_1,1.2,0.2,10,0.65,106,17.19,False
2025-08-04T12:33:13.797066,key_1,1.2,0.2,10,0.7,110,14.06,False
2025-08-04T12:33:13.797976,key_2,1.2,0.2,10,0.0,0,100.00,True
2025-08-04T12:33:13.798981,key_2,1.2,0.2,10,0.05,1,99.22,False
2025-08-04T12:33:13.799865,key_2,1.2,0.2,10,0.1,3,97.66,False
2025-08-04T12:33:13.800698,key_2,1.2,0.2,10,0.15,7,94.53,False
2025-08-04T12:33:13.801500,key_2,1.2,0.2,10,0.2,11,91.41,False
2025-08-04T12:33:13.802314,key_2,1.2,0.2,10,0.25,13,89.84,False
2025-08-04T12:33:13.803118,key_2,1.2,0.2,10,0.3,22,82.81,False
2025-08-04T12:33:13.803917,key_2,1.2,0.2,10,0.35,18,85.94,False
2025-08-04T12:33:13.804718,key_2,1.2,0.2,10,0.4,27,78.91,False
2025-08-04T12:33:13.805508,key_2,1.2,0.2,10,0.45,37,71.09,False
2025-08-04T12:33:13.806318,key_2,1.2,0.2,10,0.5,73,42.97,False
2025-08-04T12:33:13.807127,key_2,1.2,0.2,10,0.55,99,22.66,False
2025-08-04T12:33:13.807967,key_2,1.2,0.2,10,0.6,108,15.62,False
2025-08-04T12:33:13.808787,key_2,1.2,0.2,10,0.65,105,17.97,False
2025-08-04T12:33:13.809607,key_2,1.2,0.2,10,0.7,108,15.62,False
2025-08-04T12:33:13.810410,key_3,1.2,0.2,10,0.0,0,100.00,True
2025-08-04T12:33:13.811192,key_3,1.2,0.2,10,0.05,2,98.44,False
2025-08-04T12:33:13.812005,key_3,1.2,0.2,10,0.1,6,95.31,False
2025-08-04T12:33:13.812797,key_3,1.2,0.2,10,0.15,13,89.84,False
2025-08-04T12:33:13.813644,key_3,1.2,0.2,10,0.2,10,92.19,False
2025-08-04T12:33:13.814541,key_3,1.2,0.2,10,0.25,13,89.84,False
2025-08-04T12:33:13.815498,key_3,1.2,0.2,10,0.3,14,89.06,False
2025-08-04T12:33:13.816391,key_3,1.2,0.2,10,0.35,20,84.38,False
2025-08-04T12:33:13.817248,key_3,1.2,0.2,10,0.4,26,79.69,False
2025-08-04T12:33:13.818132,key_3,1.2,0.2,10,0.45,52,59.38,False
2025-08-04T12:33:13.818957,key_3,1.2,0.2,10,0.5,102,20.31,False
2025-08-04T12:33:13.819778,key_3,1.2,0.2,10,0.55,105,17.97,False
2025-08-04T12:33:13.820604,key_3,1.2,0.2,10,0.6,102,20.31,False
2025-08-04T12:33:13.821403,key_3,1.2,0.2,10,0.65,105,17.97,False
2025-08-04T12:33:13.822203,key_3,1.2,0.2,10,0.7,112,12.50,False
2025-08-04T12:33:13.824815,key_1,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.825659,key_1,1.2,0.25,10,0.05,0,100.00,True
2025-08-04T12:33:13.826457,key_1,1.2,0.25,10,0.1,3,97.66,False
2025-08-04T12:33:13.827252,key_1,1.2,0.25,10,0.15,6,95.31,False
2025-08-04T12:33:13.828046,key_1,1.2,0.25,10,0.2,7,94.53,False
2025-08-04T12:33:13.828868,key_1,1.2,0.25,10,0.25,15,88.28,False
2025-08-04T12:33:13.829668,key_1,1.2,0.25,10,0.3,22,82.81,False
2025-08-04T12:33:13.830522,key_1,1.2,0.25,10,0.35,19,85.16,False
2025-08-04T12:33:13.831507,key_1,1.2,0.25,10,0.4,44,65.62,False
2025-08-04T12:33:13.832506,key_1,1.2,0.25,10,0.45,45,64.84,False
2025-08-04T12:33:13.833395,key_1,1.2,0.25,10,0.5,64,50.00,False
2025-08-04T12:33:13.834215,key_1,1.2,0.25,10,0.55,98,23.44,False
2025-08-04T12:33:13.835015,key_1,1.2,0.25,10,0.6,105,17.97,False
2025-08-04T12:33:13.835833,key_1,1.2,0.25,10,0.65,105,17.97,False
2025-08-04T12:33:13.836636,key_1,1.2,0.25,10,0.7,110,14.06,False
2025-08-04T12:33:13.837488,key_2,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.838305,key_2,1.2,0.25,10,0.05,2,98.44,False
2025-08-04T12:33:13.839104,key_2,1.2,0.25,10,0.1,7,94.53,False
2025-08-04T12:33:13.839900,key_2,1.2,0.25,10,0.15,9,92.97,False
2025-08-04T12:33:13.840687,key_2,1.2,0.25,10,0.2,7,94.53,False
2025-08-04T12:33:13.841485,key_2,1.2,0.25,10,0.25,13,89.84,False
2025-08-04T12:33:13.842294,key_2,1.2,0.25,10,0.3,14,89.06,False
2025-08-04T12:33:13.843133,key_2,1.2,0.25,10,0.35,19,85.16,False
2025-08-04T12:33:13.843989,key_2,1.2,0.25,10,0.4,33,74.22,False
2025-08-04T12:33:13.844787,key_2,1.2,0.25,10,0.45,72,43.75,False
2025-08-04T12:33:13.845598,key_2,1.2,0.25,10,0.5,58,54.69,False
2025-08-04T12:33:13.846409,key_2,1.2,0.25,10,0.55,67,47.66,False
2025-08-04T12:33:13.847290,key_2,1.2,0.25,10,0.6,80,37.50,False
2025-08-04T12:33:13.848354,key_2,1.2,0.25,10,0.65,103,19.53,False
2025-08-04T12:33:13.849409,key_2,1.2,0.25,10,0.7,108,15.62,False
2025-08-04T12:33:13.850245,key_3,1.2,0.25,10,0.0,0,100.00,True
2025-08-04T12:33:13.851045,key_3,1.2,0.25,10,0.05,2,98.44,False
2025-08-04T12:33:13.851827,key_3,1.2,0.25,10,0.1,5,96.09,False
2025-08-04T12:33:13.852620,key_3,1.2,0.25,10,0.15,11,91.41,False
2025-08-04T12:33:13.853508,key_3,1.2,0.25,10,0.2,8,93.75,False
2025-08-04T12:33:13.854424,key_3,1.2,0.25,10,0.25,15,88.28,False
2025-08-04T12:33:13.855233,key_3,1.2,0.25,10,0.3,20,84.38,False
2025-08-04T12:33:13.856029,key_3,1.2,0.25,10,0.35,20,84.38,False
2025-08-04T12:33:13.856825,key_3,1.2,0.25,10,0.4,31,75.78,False
2025-08-04T12:33:13.857657,key_3,1.2,0.25,10,0.45,52,59.38,False
2025-08-04T12:33:13.858455,key_3,1.2,0.25,10,0.5,76,40.62,False
2025-08-04T12:33:13.859305,key_3,1.2,0.25,10,0.55,65,49.22,False
2025-08-04T12:33:13.860117,key_3,1.2,0.25,10,0.6,101,21.09,False
