timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match,repetitions,chunk_size
2025-08-04T17:39:31.221660,key_1,1.3-A,0.3,10,0.25,1,99.22,False,1,1
2025-08-04T17:39:31.318848,key_1,1.3-A,0.3,10,0.3,1,99.22,False,1,1
2025-08-04T17:39:31.414533,key_1,1.3-A,0.3,10,0.35,1,99.22,False,1,1
2025-08-04T17:39:31.511987,key_1,1.3-A,0.3,10,0.4,1,99.22,False,1,1
2025-08-04T17:39:31.609023,key_1,1.3-A,0.3,10,0.45,1,99.22,False,1,1
2025-08-04T17:39:31.705844,key_1,1.3-A,0.3,10,0.5,66,48.44,False,1,1
2025-08-04T17:39:31.807458,key_1,1.3-A,0.3,10,0.55,127,0.78,False,1,1
2025-08-04T17:39:31.909396,key_2,1.3-A,0.3,10,0.25,1,99.22,False,1,1
2025-08-04T17:39:32.008186,key_2,1.3-A,0.3,10,0.3,1,99.22,False,1,1
2025-08-04T17:39:32.107456,key_2,1.3-A,0.3,10,0.35,1,99.22,False,1,1
2025-08-04T17:39:32.207578,key_2,1.3-A,0.3,10,0.4,1,99.22,False,1,1
2025-08-04T17:39:32.305157,key_2,1.3-A,0.3,10,0.45,1,99.22,False,1,1
2025-08-04T17:39:32.404733,key_2,1.3-A,0.3,10,0.5,68,46.88,False,1,1
2025-08-04T17:39:32.503779,key_2,1.3-A,0.3,10,0.55,127,0.78,False,1,1
2025-08-04T17:39:32.602018,key_3,1.3-A,0.3,10,0.25,0,100.00,True,1,1
2025-08-04T17:39:32.701250,key_3,1.3-A,0.3,10,0.3,0,100.00,True,1,1
2025-08-04T17:39:32.800331,key_3,1.3-A,0.3,10,0.35,0,100.00,True,1,1
2025-08-04T17:39:32.898947,key_3,1.3-A,0.3,10,0.4,68,46.88,False,1,1
2025-08-04T17:39:32.998758,key_3,1.3-A,0.3,10,0.45,60,53.12,False,1,1
2025-08-04T17:39:33.097449,key_3,1.3-A,0.3,10,0.5,0,100.00,True,1,1
2025-08-04T17:39:33.198488,key_3,1.3-A,0.3,10,0.55,60,53.12,False,1,1
2025-08-04T17:39:33.228312,key_1,1.3-A,0.3,10,0.25,0,100.00,True,1,4
2025-08-04T17:39:33.255013,key_1,1.3-A,0.3,10,0.3,0,100.00,True,1,4
2025-08-04T17:39:33.281978,key_1,1.3-A,0.3,10,0.35,0,100.00,True,1,4
2025-08-04T17:39:33.309027,key_1,1.3-A,0.3,10,0.4,0,100.00,True,1,4
2025-08-04T17:39:33.336153,key_1,1.3-A,0.3,10,0.45,0,100.00,True,1,4
2025-08-04T17:39:33.363007,key_1,1.3-A,0.3,10,0.5,64,50.00,False,1,4
2025-08-04T17:39:33.390432,key_1,1.3-A,0.3,10,0.55,128,0.00,False,1,4
2025-08-04T17:39:33.417623,key_2,1.3-A,0.3,10,0.25,1,99.22,False,1,4
2025-08-04T17:39:33.445691,key_2,1.3-A,0.3,10,0.3,1,99.22,False,1,4
2025-08-04T17:39:33.472589,key_2,1.3-A,0.3,10,0.35,1,99.22,False,1,4
2025-08-04T17:39:33.499764,key_2,1.3-A,0.3,10,0.4,1,99.22,False,1,4
2025-08-04T17:39:33.526839,key_2,1.3-A,0.3,10,0.45,1,99.22,False,1,4
2025-08-04T17:39:33.553733,key_2,1.3-A,0.3,10,0.5,66,48.44,False,1,4
2025-08-04T17:39:33.580730,key_2,1.3-A,0.3,10,0.55,127,0.78,False,1,4
2025-08-04T17:39:33.607526,key_3,1.3-A,0.3,10,0.25,0,100.00,True,1,4
2025-08-04T17:39:33.634833,key_3,1.3-A,0.3,10,0.3,0,100.00,True,1,4
2025-08-04T17:39:33.662373,key_3,1.3-A,0.3,10,0.35,0,100.00,True,1,4
2025-08-04T17:39:33.689302,key_3,1.3-A,0.3,10,0.4,0,100.00,True,1,4
2025-08-04T17:39:33.716017,key_3,1.3-A,0.3,10,0.45,0,100.00,True,1,4
2025-08-04T17:39:33.743427,key_3,1.3-A,0.3,10,0.5,59,53.91,False,1,4
2025-08-04T17:39:33.770668,key_3,1.3-A,0.3,10,0.55,59,53.91,False,1,4
2025-08-04T17:39:33.787656,key_1,1.3-A,0.3,10,0.25,0,100.00,True,1,8
2025-08-04T17:39:33.802790,key_1,1.3-A,0.3,10,0.3,0,100.00,True,1,8
2025-08-04T17:39:33.817666,key_1,1.3-A,0.3,10,0.35,0,100.00,True,1,8
2025-08-04T17:39:33.832575,key_1,1.3-A,0.3,10,0.4,0,100.00,True,1,8
2025-08-04T17:39:33.847537,key_1,1.3-A,0.3,10,0.45,0,100.00,True,1,8
2025-08-04T17:39:33.862710,key_1,1.3-A,0.3,10,0.5,60,53.12,False,1,8
2025-08-04T17:39:33.877855,key_1,1.3-A,0.3,10,0.55,128,0.00,False,1,8
2025-08-04T17:39:33.892897,key_2,1.3-A,0.3,10,0.25,0,100.00,True,1,8
2025-08-04T17:39:33.908208,key_2,1.3-A,0.3,10,0.3,0,100.00,True,1,8
2025-08-04T17:39:33.923188,key_2,1.3-A,0.3,10,0.35,0,100.00,True,1,8
2025-08-04T17:39:33.938074,key_2,1.3-A,0.3,10,0.4,0,100.00,True,1,8
2025-08-04T17:39:33.953122,key_2,1.3-A,0.3,10,0.45,64,50.00,False,1,8
2025-08-04T17:39:33.967873,key_2,1.3-A,0.3,10,0.5,128,0.00,False,1,8
2025-08-04T17:39:33.982857,key_2,1.3-A,0.3,10,0.55,128,0.00,False,1,8
2025-08-04T17:39:33.997801,key_3,1.3-A,0.3,10,0.25,0,100.00,True,1,8
2025-08-04T17:39:34.012660,key_3,1.3-A,0.3,10,0.3,0,100.00,True,1,8
2025-08-04T17:39:34.027611,key_3,1.3-A,0.3,10,0.35,0,100.00,True,1,8
2025-08-04T17:39:34.042383,key_3,1.3-A,0.3,10,0.4,0,100.00,True,1,8
2025-08-04T17:39:34.057081,key_3,1.3-A,0.3,10,0.45,0,100.00,True,1,8
2025-08-04T17:39:34.072271,key_3,1.3-A,0.3,10,0.5,68,46.88,False,1,8
2025-08-04T17:39:34.087280,key_3,1.3-A,0.3,10,0.55,68,46.88,False,1,8
2025-08-04T17:39:34.098507,key_1,1.3-A,0.3,10,0.25,0,100.00,True,1,16
2025-08-04T17:39:34.107471,key_1,1.3-A,0.3,10,0.3,0,100.00,True,1,16
2025-08-04T17:39:34.116709,key_1,1.3-A,0.3,10,0.35,0,100.00,True,1,16
2025-08-04T17:39:34.125748,key_1,1.3-A,0.3,10,0.4,0,100.00,True,1,16
2025-08-04T17:39:34.135004,key_1,1.3-A,0.3,10,0.45,36,71.88,False,1,16
2025-08-04T17:39:34.144199,key_1,1.3-A,0.3,10,0.5,59,53.91,False,1,16
2025-08-04T17:39:34.153428,key_1,1.3-A,0.3,10,0.55,128,0.00,False,1,16
2025-08-04T17:39:34.162659,key_2,1.3-A,0.3,10,0.25,0,100.00,True,1,16
2025-08-04T17:39:34.171601,key_2,1.3-A,0.3,10,0.3,0,100.00,True,1,16
2025-08-04T17:39:34.181089,key_2,1.3-A,0.3,10,0.35,0,100.00,True,1,16
2025-08-04T17:39:34.189919,key_2,1.3-A,0.3,10,0.4,0,100.00,True,1,16
2025-08-04T17:39:34.199086,key_2,1.3-A,0.3,10,0.45,0,100.00,True,1,16
2025-08-04T17:39:34.207946,key_2,1.3-A,0.3,10,0.5,60,53.12,False,1,16
2025-08-04T17:39:34.217504,key_2,1.3-A,0.3,10,0.55,67,47.66,False,1,16
2025-08-04T17:39:34.226610,key_3,1.3-A,0.3,10,0.25,0,100.00,True,1,16
2025-08-04T17:39:34.236043,key_3,1.3-A,0.3,10,0.3,0,100.00,True,1,16
2025-08-04T17:39:34.245250,key_3,1.3-A,0.3,10,0.35,0,100.00,True,1,16
2025-08-04T17:39:34.254104,key_3,1.3-A,0.3,10,0.4,0,100.00,True,1,16
2025-08-04T17:39:34.263142,key_3,1.3-A,0.3,10,0.45,60,53.12,False,1,16
2025-08-04T17:39:34.272065,key_3,1.3-A,0.3,10,0.5,59,53.91,False,1,16
2025-08-04T17:39:34.281443,key_3,1.3-A,0.3,10,0.55,128,0.00,False,1,16
2025-08-04T17:39:34.288907,key_1,1.3-A,0.3,10,0.25,0,100.00,True,1,32
2025-08-04T17:39:34.294653,key_1,1.3-A,0.3,10,0.3,0,100.00,True,1,32
2025-08-04T17:39:34.300227,key_1,1.3-A,0.3,10,0.35,0,100.00,True,1,32
2025-08-04T17:39:34.305856,key_1,1.3-A,0.3,10,0.4,0,100.00,True,1,32
2025-08-04T17:39:34.311642,key_1,1.3-A,0.3,10,0.45,0,100.00,True,1,32
2025-08-04T17:39:34.317195,key_1,1.3-A,0.3,10,0.5,60,53.12,False,1,32
2025-08-04T17:39:34.322741,key_1,1.3-A,0.3,10,0.55,60,53.12,False,1,32
2025-08-04T17:39:34.328566,key_2,1.3-A,0.3,10,0.25,0,100.00,True,1,32
2025-08-04T17:39:34.334134,key_2,1.3-A,0.3,10,0.3,0,100.00,True,1,32
2025-08-04T17:39:34.339608,key_2,1.3-A,0.3,10,0.35,0,100.00,True,1,32
2025-08-04T17:39:34.346304,key_2,1.3-A,0.3,10,0.4,67,47.66,False,1,32
2025-08-04T17:39:34.351916,key_2,1.3-A,0.3,10,0.45,29,77.34,False,1,32
2025-08-04T17:39:34.357429,key_2,1.3-A,0.3,10,0.5,61,52.34,False,1,32
2025-08-04T17:39:34.363651,key_2,1.3-A,0.3,10,0.55,67,47.66,False,1,32
2025-08-04T17:39:34.369178,key_3,1.3-A,0.3,10,0.25,0,100.00,True,1,32
2025-08-04T17:39:34.374730,key_3,1.3-A,0.3,10,0.3,0,100.00,True,1,32
2025-08-04T17:39:34.380426,key_3,1.3-A,0.3,10,0.35,0,100.00,True,1,32
2025-08-04T17:39:34.385922,key_3,1.3-A,0.3,10,0.4,0,100.00,True,1,32
2025-08-04T17:39:34.391367,key_3,1.3-A,0.3,10,0.45,0,100.00,True,1,32
2025-08-04T17:39:34.397128,key_3,1.3-A,0.3,10,0.5,67,47.66,False,1,32
2025-08-04T17:39:34.402644,key_3,1.3-A,0.3,10,0.55,60,53.12,False,1,32
2025-08-04T17:39:34.501567,key_1,1.3-A,0.3,10,0.25,0,100.00,True,2,1
2025-08-04T17:39:34.610518,key_1,1.3-A,0.3,10,0.3,0,100.00,True,2,1
2025-08-04T17:39:34.707904,key_1,1.3-A,0.3,10,0.35,0,100.00,True,2,1
2025-08-04T17:39:34.805068,key_1,1.3-A,0.3,10,0.4,0,100.00,True,2,1
2025-08-04T17:39:34.901618,key_1,1.3-A,0.3,10,0.45,0,100.00,True,2,1
2025-08-04T17:39:34.998270,key_1,1.3-A,0.3,10,0.5,68,46.88,False,2,1
2025-08-04T17:39:35.095235,key_1,1.3-A,0.3,10,0.55,128,0.00,False,2,1
2025-08-04T17:39:35.192199,key_2,1.3-A,0.3,10,0.25,0,100.00,True,2,1
2025-08-04T17:39:35.289648,key_2,1.3-A,0.3,10,0.3,0,100.00,True,2,1
2025-08-04T17:39:35.386106,key_2,1.3-A,0.3,10,0.35,0,100.00,True,2,1
2025-08-04T17:39:35.484309,key_2,1.3-A,0.3,10,0.4,0,100.00,True,2,1
2025-08-04T17:39:35.580976,key_2,1.3-A,0.3,10,0.45,67,47.66,False,2,1
2025-08-04T17:39:35.677586,key_2,1.3-A,0.3,10,0.5,68,46.88,False,2,1
2025-08-04T17:39:35.774209,key_2,1.3-A,0.3,10,0.55,128,0.00,False,2,1
2025-08-04T17:39:35.872589,key_3,1.3-A,0.3,10,0.25,0,100.00,True,2,1
2025-08-04T17:39:35.970300,key_3,1.3-A,0.3,10,0.3,0,100.00,True,2,1
2025-08-04T17:39:36.066451,key_3,1.3-A,0.3,10,0.35,0,100.00,True,2,1
2025-08-04T17:39:36.163536,key_3,1.3-A,0.3,10,0.4,67,47.66,False,2,1
2025-08-04T17:39:36.260008,key_3,1.3-A,0.3,10,0.45,0,100.00,True,2,1
2025-08-04T17:39:36.356307,key_3,1.3-A,0.3,10,0.5,73,42.97,False,2,1
2025-08-04T17:39:36.454216,key_3,1.3-A,0.3,10,0.55,67,47.66,False,2,1
2025-08-04T17:39:36.482792,key_1,1.3-A,0.3,10,0.25,0,100.00,True,2,4
2025-08-04T17:39:36.509614,key_1,1.3-A,0.3,10,0.3,0,100.00,True,2,4
2025-08-04T17:39:36.536673,key_1,1.3-A,0.3,10,0.35,0,100.00,True,2,4
2025-08-04T17:39:36.563626,key_1,1.3-A,0.3,10,0.4,0,100.00,True,2,4
2025-08-04T17:39:36.590177,key_1,1.3-A,0.3,10,0.45,58,54.69,False,2,4
2025-08-04T17:39:36.617083,key_1,1.3-A,0.3,10,0.5,70,45.31,False,2,4
2025-08-04T17:39:36.643916,key_1,1.3-A,0.3,10,0.55,61,52.34,False,2,4
2025-08-04T17:39:36.670525,key_2,1.3-A,0.3,10,0.25,1,99.22,False,2,4
2025-08-04T17:39:36.697286,key_2,1.3-A,0.3,10,0.3,1,99.22,False,2,4
2025-08-04T17:39:36.724754,key_2,1.3-A,0.3,10,0.35,1,99.22,False,2,4
2025-08-04T17:39:36.751465,key_2,1.3-A,0.3,10,0.4,1,99.22,False,2,4
2025-08-04T17:39:36.778201,key_2,1.3-A,0.3,10,0.45,58,54.69,False,2,4
2025-08-04T17:39:36.804610,key_2,1.3-A,0.3,10,0.5,71,44.53,False,2,4
2025-08-04T17:39:36.831471,key_2,1.3-A,0.3,10,0.55,70,45.31,False,2,4
2025-08-04T17:39:36.858359,key_3,1.3-A,0.3,10,0.25,1,99.22,False,2,4
2025-08-04T17:39:36.885450,key_3,1.3-A,0.3,10,0.3,1,99.22,False,2,4
2025-08-04T17:39:36.912199,key_3,1.3-A,0.3,10,0.35,32,75.00,False,2,4
2025-08-04T17:39:36.938703,key_3,1.3-A,0.3,10,0.4,1,99.22,False,2,4
2025-08-04T17:39:36.966198,key_3,1.3-A,0.3,10,0.45,66,48.44,False,2,4
2025-08-04T17:39:36.992883,key_3,1.3-A,0.3,10,0.5,62,51.56,False,2,4
2025-08-04T17:39:37.020129,key_3,1.3-A,0.3,10,0.55,127,0.78,False,2,4
2025-08-04T17:39:37.037388,key_1,1.3-A,0.3,10,0.25,0,100.00,True,2,8
2025-08-04T17:39:37.051980,key_1,1.3-A,0.3,10,0.3,0,100.00,True,2,8
2025-08-04T17:39:37.067046,key_1,1.3-A,0.3,10,0.35,0,100.00,True,2,8
2025-08-04T17:39:37.081783,key_1,1.3-A,0.3,10,0.4,61,52.34,False,2,8
2025-08-04T17:39:37.096319,key_1,1.3-A,0.3,10,0.45,0,100.00,True,2,8
2025-08-04T17:39:37.111061,key_1,1.3-A,0.3,10,0.5,60,53.12,False,2,8
2025-08-04T17:39:37.125608,key_1,1.3-A,0.3,10,0.55,67,47.66,False,2,8
2025-08-04T17:39:37.140374,key_2,1.3-A,0.3,10,0.25,0,100.00,True,2,8
2025-08-04T17:39:37.155027,key_2,1.3-A,0.3,10,0.3,0,100.00,True,2,8
2025-08-04T17:39:37.170289,key_2,1.3-A,0.3,10,0.35,0,100.00,True,2,8
2025-08-04T17:39:37.185188,key_2,1.3-A,0.3,10,0.4,0,100.00,True,2,8
2025-08-04T17:39:37.199882,key_2,1.3-A,0.3,10,0.45,61,52.34,False,2,8
2025-08-04T17:39:37.214549,key_2,1.3-A,0.3,10,0.5,61,52.34,False,2,8
2025-08-04T17:39:37.229491,key_2,1.3-A,0.3,10,0.55,128,0.00,False,2,8
2025-08-04T17:39:37.244233,key_3,1.3-A,0.3,10,0.25,0,100.00,True,2,8
2025-08-04T17:39:37.258642,key_3,1.3-A,0.3,10,0.3,0,100.00,True,2,8
2025-08-04T17:39:37.273435,key_3,1.3-A,0.3,10,0.35,0,100.00,True,2,8
2025-08-04T17:39:37.288202,key_3,1.3-A,0.3,10,0.4,61,52.34,False,2,8
2025-08-04T17:39:37.302841,key_3,1.3-A,0.3,10,0.45,60,53.12,False,2,8
2025-08-04T17:39:37.317523,key_3,1.3-A,0.3,10,0.5,60,53.12,False,2,8
2025-08-04T17:39:37.332121,key_3,1.3-A,0.3,10,0.55,60,53.12,False,2,8
2025-08-04T17:39:37.342941,key_1,1.3-A,0.3,10,0.25,0,100.00,True,2,16
2025-08-04T17:39:37.351936,key_1,1.3-A,0.3,10,0.3,0,100.00,True,2,16
2025-08-04T17:39:37.361060,key_1,1.3-A,0.3,10,0.35,0,100.00,True,2,16
2025-08-04T17:39:37.369853,key_1,1.3-A,0.3,10,0.4,0,100.00,True,2,16
2025-08-04T17:39:37.378928,key_1,1.3-A,0.3,10,0.45,54,57.81,False,2,16
2025-08-04T17:39:37.387811,key_1,1.3-A,0.3,10,0.5,76,40.62,False,2,16
2025-08-04T17:39:37.397066,key_1,1.3-A,0.3,10,0.55,74,42.19,False,2,16
2025-08-04T17:39:37.405925,key_2,1.3-A,0.3,10,0.25,1,99.22,False,2,16
2025-08-04T17:39:37.415190,key_2,1.3-A,0.3,10,0.3,1,99.22,False,2,16
2025-08-04T17:39:37.424030,key_2,1.3-A,0.3,10,0.35,57,55.47,False,2,16
2025-08-04T17:39:37.432937,key_2,1.3-A,0.3,10,0.4,1,99.22,False,2,16
2025-08-04T17:39:37.441835,key_2,1.3-A,0.3,10,0.45,24,81.25,False,2,16
2025-08-04T17:39:37.450939,key_2,1.3-A,0.3,10,0.5,57,55.47,False,2,16
2025-08-04T17:39:37.460046,key_2,1.3-A,0.3,10,0.55,127,0.78,False,2,16
2025-08-04T17:39:37.469340,key_3,1.3-A,0.3,10,0.25,0,100.00,True,2,16
2025-08-04T17:39:37.478501,key_3,1.3-A,0.3,10,0.3,0,100.00,True,2,16
2025-08-04T17:39:37.487255,key_3,1.3-A,0.3,10,0.35,0,100.00,True,2,16
2025-08-04T17:39:37.496554,key_3,1.3-A,0.3,10,0.4,0,100.00,True,2,16
2025-08-04T17:39:37.505335,key_3,1.3-A,0.3,10,0.45,0,100.00,True,2,16
2025-08-04T17:39:37.514552,key_3,1.3-A,0.3,10,0.5,72,43.75,False,2,16
2025-08-04T17:39:37.523388,key_3,1.3-A,0.3,10,0.55,128,0.00,False,2,16
2025-08-04T17:39:37.531288,key_1,1.3-A,0.3,10,0.25,0,100.00,True,2,32
2025-08-04T17:39:37.536805,key_1,1.3-A,0.3,10,0.3,0,100.00,True,2,32
2025-08-04T17:39:37.542317,key_1,1.3-A,0.3,10,0.35,0,100.00,True,2,32
2025-08-04T17:39:37.547915,key_1,1.3-A,0.3,10,0.4,0,100.00,True,2,32
2025-08-04T17:39:37.553453,key_1,1.3-A,0.3,10,0.45,0,100.00,True,2,32
2025-08-04T17:39:37.558959,key_1,1.3-A,0.3,10,0.5,72,43.75,False,2,32
2025-08-04T17:39:37.564788,key_1,1.3-A,0.3,10,0.55,56,56.25,False,2,32
2025-08-04T17:39:37.570243,key_2,1.3-A,0.3,10,0.25,1,99.22,False,2,32
2025-08-04T17:39:37.575774,key_2,1.3-A,0.3,10,0.3,1,99.22,False,2,32
2025-08-04T17:39:37.581834,key_2,1.3-A,0.3,10,0.35,1,99.22,False,2,32
2025-08-04T17:39:37.587373,key_2,1.3-A,0.3,10,0.4,1,99.22,False,2,32
2025-08-04T17:39:37.593123,key_2,1.3-A,0.3,10,0.45,57,55.47,False,2,32
2025-08-04T17:39:37.598841,key_2,1.3-A,0.3,10,0.5,60,53.12,False,2,32
2025-08-04T17:39:37.604468,key_2,1.3-A,0.3,10,0.55,127,0.78,False,2,32
2025-08-04T17:39:37.610119,key_3,1.3-A,0.3,10,0.25,1,99.22,False,2,32
2025-08-04T17:39:37.615872,key_3,1.3-A,0.3,10,0.3,1,99.22,False,2,32
2025-08-04T17:39:37.621363,key_3,1.3-A,0.3,10,0.35,1,99.22,False,2,32
2025-08-04T17:39:37.627185,key_3,1.3-A,0.3,10,0.4,1,99.22,False,2,32
2025-08-04T17:39:37.632833,key_3,1.3-A,0.3,10,0.45,1,99.22,False,2,32
2025-08-04T17:39:37.638281,key_3,1.3-A,0.3,10,0.5,70,45.31,False,2,32
