timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match,repetitions,chunk_size
2025-08-04T17:39:37.644038,key_3,1.3-A,0.3,10,0.55,127,0.78,False,2,32
2025-08-04T17:39:37.743988,key_1,1.3-A,0.3,10,0.25,0,100.00,True,3,1
2025-08-04T17:39:37.840022,key_1,1.3-A,0.3,10,0.3,0,100.00,True,3,1
2025-08-04T17:39:37.937480,key_1,1.3-A,0.3,10,0.35,0,100.00,True,3,1
2025-08-04T17:39:38.034551,key_1,1.3-A,0.3,10,0.4,0,100.00,True,3,1
2025-08-04T17:39:38.145365,key_1,1.3-A,0.3,10,0.45,66,48.44,False,3,1
2025-08-04T17:39:38.242744,key_1,1.3-A,0.3,10,0.5,62,51.56,False,3,1
2025-08-04T17:39:38.343240,key_1,1.3-A,0.3,10,0.55,62,51.56,False,3,1
2025-08-04T17:39:38.441735,key_2,1.3-A,0.3,10,0.25,0,100.00,True,3,1
2025-08-04T17:39:38.538682,key_2,1.3-A,0.3,10,0.3,0,100.00,True,3,1
2025-08-04T17:39:38.636021,key_2,1.3-A,0.3,10,0.35,0,100.00,True,3,1
2025-08-04T17:39:38.733093,key_2,1.3-A,0.3,10,0.4,32,75.00,False,3,1
2025-08-04T17:39:38.829705,key_2,1.3-A,0.3,10,0.45,0,100.00,True,3,1
2025-08-04T17:39:38.926441,key_2,1.3-A,0.3,10,0.5,64,50.00,False,3,1
2025-08-04T17:39:39.022710,key_2,1.3-A,0.3,10,0.55,66,48.44,False,3,1
2025-08-04T17:39:39.119625,key_3,1.3-A,0.3,10,0.25,0,100.00,True,3,1
2025-08-04T17:39:39.217863,key_3,1.3-A,0.3,10,0.3,0,100.00,True,3,1
2025-08-04T17:39:39.314854,key_3,1.3-A,0.3,10,0.35,0,100.00,True,3,1
2025-08-04T17:39:39.414690,key_3,1.3-A,0.3,10,0.4,0,100.00,True,3,1
2025-08-04T17:39:39.511683,key_3,1.3-A,0.3,10,0.45,64,50.00,False,3,1
2025-08-04T17:39:39.608630,key_3,1.3-A,0.3,10,0.5,128,0.00,False,3,1
2025-08-04T17:39:39.705921,key_3,1.3-A,0.3,10,0.55,128,0.00,False,3,1
2025-08-04T17:39:39.734826,key_1,1.3-A,0.3,10,0.25,0,100.00,True,3,4
2025-08-04T17:39:39.762505,key_1,1.3-A,0.3,10,0.3,0,100.00,True,3,4
2025-08-04T17:39:39.789047,key_1,1.3-A,0.3,10,0.35,0,100.00,True,3,4
2025-08-04T17:39:39.815790,key_1,1.3-A,0.3,10,0.4,0,100.00,True,3,4
2025-08-04T17:39:39.842301,key_1,1.3-A,0.3,10,0.45,0,100.00,True,3,4
2025-08-04T17:39:39.868933,key_1,1.3-A,0.3,10,0.5,70,45.31,False,3,4
2025-08-04T17:39:39.897199,key_1,1.3-A,0.3,10,0.55,68,46.88,False,3,4
2025-08-04T17:39:39.924497,key_2,1.3-A,0.3,10,0.25,0,100.00,True,3,4
2025-08-04T17:39:39.951248,key_2,1.3-A,0.3,10,0.3,0,100.00,True,3,4
2025-08-04T17:39:39.978556,key_2,1.3-A,0.3,10,0.35,0,100.00,True,3,4
2025-08-04T17:39:40.005370,key_2,1.3-A,0.3,10,0.4,0,100.00,True,3,4
2025-08-04T17:39:40.032247,key_2,1.3-A,0.3,10,0.45,0,100.00,True,3,4
2025-08-04T17:39:40.059138,key_2,1.3-A,0.3,10,0.5,70,45.31,False,3,4
2025-08-04T17:39:40.086173,key_2,1.3-A,0.3,10,0.55,128,0.00,False,3,4
2025-08-04T17:39:40.113226,key_3,1.3-A,0.3,10,0.25,0,100.00,True,3,4
2025-08-04T17:39:40.140167,key_3,1.3-A,0.3,10,0.3,0,100.00,True,3,4
2025-08-04T17:39:40.167441,key_3,1.3-A,0.3,10,0.35,0,100.00,True,3,4
2025-08-04T17:39:40.194212,key_3,1.3-A,0.3,10,0.4,60,53.12,False,3,4
2025-08-04T17:39:40.221031,key_3,1.3-A,0.3,10,0.45,0,100.00,True,3,4
2025-08-04T17:39:40.247641,key_3,1.3-A,0.3,10,0.5,68,46.88,False,3,4
2025-08-04T17:39:40.273919,key_3,1.3-A,0.3,10,0.55,60,53.12,False,3,4
2025-08-04T17:39:40.290685,key_1,1.3-A,0.3,10,0.25,0,100.00,True,3,8
2025-08-04T17:39:40.305414,key_1,1.3-A,0.3,10,0.3,0,100.00,True,3,8
2025-08-04T17:39:40.320424,key_1,1.3-A,0.3,10,0.35,0,100.00,True,3,8
2025-08-04T17:39:40.335376,key_1,1.3-A,0.3,10,0.4,0,100.00,True,3,8
2025-08-04T17:39:40.350027,key_1,1.3-A,0.3,10,0.45,60,53.12,False,3,8
2025-08-04T17:39:40.364803,key_1,1.3-A,0.3,10,0.5,67,47.66,False,3,8
2025-08-04T17:39:40.379467,key_1,1.3-A,0.3,10,0.55,99,22.66,False,3,8
2025-08-04T17:39:40.395085,key_2,1.3-A,0.3,10,0.25,0,100.00,True,3,8
2025-08-04T17:39:40.409831,key_2,1.3-A,0.3,10,0.3,0,100.00,True,3,8
2025-08-04T17:39:40.424649,key_2,1.3-A,0.3,10,0.35,0,100.00,True,3,8
2025-08-04T17:39:40.439352,key_2,1.3-A,0.3,10,0.4,0,100.00,True,3,8
2025-08-04T17:39:40.454141,key_2,1.3-A,0.3,10,0.45,0,100.00,True,3,8
2025-08-04T17:39:40.468848,key_2,1.3-A,0.3,10,0.5,67,47.66,False,3,8
2025-08-04T17:39:40.483600,key_2,1.3-A,0.3,10,0.55,92,28.12,False,3,8
2025-08-04T17:39:40.498371,key_3,1.3-A,0.3,10,0.25,1,99.22,False,3,8
2025-08-04T17:39:40.513223,key_3,1.3-A,0.3,10,0.3,1,99.22,False,3,8
2025-08-04T17:39:40.527885,key_3,1.3-A,0.3,10,0.35,1,99.22,False,3,8
2025-08-04T17:39:40.542534,key_3,1.3-A,0.3,10,0.4,61,52.34,False,3,8
2025-08-04T17:39:40.556875,key_3,1.3-A,0.3,10,0.45,1,99.22,False,3,8
2025-08-04T17:39:40.571559,key_3,1.3-A,0.3,10,0.5,64,50.00,False,3,8
2025-08-04T17:39:40.586298,key_3,1.3-A,0.3,10,0.55,67,47.66,False,3,8
2025-08-04T17:39:40.597339,key_1,1.3-A,0.3,10,0.25,0,100.00,True,3,16
2025-08-04T17:39:40.606126,key_1,1.3-A,0.3,10,0.3,0,100.00,True,3,16
2025-08-04T17:39:40.615236,key_1,1.3-A,0.3,10,0.35,0,100.00,True,3,16
2025-08-04T17:39:40.623999,key_1,1.3-A,0.3,10,0.4,0,100.00,True,3,16
2025-08-04T17:39:40.632981,key_1,1.3-A,0.3,10,0.45,0,100.00,True,3,16
2025-08-04T17:39:40.641812,key_1,1.3-A,0.3,10,0.5,60,53.12,False,3,16
2025-08-04T17:39:40.650926,key_1,1.3-A,0.3,10,0.55,128,0.00,False,3,16
2025-08-04T17:39:40.659945,key_2,1.3-A,0.3,10,0.25,0,100.00,True,3,16
2025-08-04T17:39:40.668916,key_2,1.3-A,0.3,10,0.3,0,100.00,True,3,16
2025-08-04T17:39:40.677976,key_2,1.3-A,0.3,10,0.35,0,100.00,True,3,16
2025-08-04T17:39:40.686809,key_2,1.3-A,0.3,10,0.4,0,100.00,True,3,16
2025-08-04T17:39:40.695976,key_2,1.3-A,0.3,10,0.45,66,48.44,False,3,16
2025-08-04T17:39:40.704798,key_2,1.3-A,0.3,10,0.5,62,51.56,False,3,16
2025-08-04T17:39:40.714079,key_2,1.3-A,0.3,10,0.55,62,51.56,False,3,16
2025-08-04T17:39:40.722835,key_3,1.3-A,0.3,10,0.25,0,100.00,True,3,16
2025-08-04T17:39:40.731809,key_3,1.3-A,0.3,10,0.3,0,100.00,True,3,16
2025-08-04T17:39:40.740724,key_3,1.3-A,0.3,10,0.35,0,100.00,True,3,16
2025-08-04T17:39:40.749823,key_3,1.3-A,0.3,10,0.4,0,100.00,True,3,16
2025-08-04T17:39:40.758765,key_3,1.3-A,0.3,10,0.45,0,100.00,True,3,16
2025-08-04T17:39:40.768051,key_3,1.3-A,0.3,10,0.5,66,48.44,False,3,16
2025-08-04T17:39:40.777300,key_3,1.3-A,0.3,10,0.55,128,0.00,False,3,16
2025-08-04T17:39:40.784981,key_1,1.3-A,0.3,10,0.25,0,100.00,True,3,32
2025-08-04T17:39:40.790458,key_1,1.3-A,0.3,10,0.3,0,100.00,True,3,32
2025-08-04T17:39:40.796461,key_1,1.3-A,0.3,10,0.35,0,100.00,True,3,32
2025-08-04T17:39:40.801938,key_1,1.3-A,0.3,10,0.4,0,100.00,True,3,32
2025-08-04T17:39:40.807368,key_1,1.3-A,0.3,10,0.45,0,100.00,True,3,32
2025-08-04T17:39:40.813393,key_1,1.3-A,0.3,10,0.5,63,50.78,False,3,32
2025-08-04T17:39:40.818944,key_1,1.3-A,0.3,10,0.55,128,0.00,False,3,32
2025-08-04T17:39:40.824398,key_2,1.3-A,0.3,10,0.25,0,100.00,True,3,32
2025-08-04T17:39:40.830036,key_2,1.3-A,0.3,10,0.3,0,100.00,True,3,32
2025-08-04T17:39:40.835563,key_2,1.3-A,0.3,10,0.35,0,100.00,True,3,32
2025-08-04T17:39:40.841004,key_2,1.3-A,0.3,10,0.4,0,100.00,True,3,32
2025-08-04T17:39:40.846747,key_2,1.3-A,0.3,10,0.45,35,72.66,False,3,32
2025-08-04T17:39:40.852289,key_2,1.3-A,0.3,10,0.5,62,51.56,False,3,32
2025-08-04T17:39:40.857754,key_2,1.3-A,0.3,10,0.55,128,0.00,False,3,32
2025-08-04T17:39:40.863335,key_3,1.3-A,0.3,10,0.25,0,100.00,True,3,32
2025-08-04T17:39:40.868816,key_3,1.3-A,0.3,10,0.3,0,100.00,True,3,32
2025-08-04T17:39:40.874316,key_3,1.3-A,0.3,10,0.35,0,100.00,True,3,32
2025-08-04T17:39:40.880032,key_3,1.3-A,0.3,10,0.4,0,100.00,True,3,32
2025-08-04T17:39:40.885534,key_3,1.3-A,0.3,10,0.45,73,42.97,False,3,32
2025-08-04T17:39:40.891081,key_3,1.3-A,0.3,10,0.5,55,57.03,False,3,32
2025-08-04T17:39:40.896683,key_3,1.3-A,0.3,10,0.55,55,57.03,False,3,32
2025-08-04T17:39:40.995395,key_1,1.3-A,0.3,10,0.25,0,100.00,True,5,1
2025-08-04T17:39:41.092649,key_1,1.3-A,0.3,10,0.3,0,100.00,True,5,1
2025-08-04T17:39:41.189239,key_1,1.3-A,0.3,10,0.35,0,100.00,True,5,1
2025-08-04T17:39:41.286097,key_1,1.3-A,0.3,10,0.4,0,100.00,True,5,1
2025-08-04T17:39:41.382781,key_1,1.3-A,0.3,10,0.45,58,54.69,False,5,1
2025-08-04T17:39:41.479295,key_1,1.3-A,0.3,10,0.5,58,54.69,False,5,1
2025-08-04T17:39:41.575459,key_1,1.3-A,0.3,10,0.55,128,0.00,False,5,1
2025-08-04T17:39:41.672788,key_2,1.3-A,0.3,10,0.25,0,100.00,True,5,1
2025-08-04T17:39:41.769153,key_2,1.3-A,0.3,10,0.3,0,100.00,True,5,1
2025-08-04T17:39:41.867264,key_2,1.3-A,0.3,10,0.35,34,73.44,False,5,1
2025-08-04T17:39:41.965167,key_2,1.3-A,0.3,10,0.4,58,54.69,False,5,1
2025-08-04T17:39:42.061479,key_2,1.3-A,0.3,10,0.45,0,100.00,True,5,1
2025-08-04T17:39:42.158288,key_2,1.3-A,0.3,10,0.5,58,54.69,False,5,1
2025-08-04T17:39:42.265447,key_2,1.3-A,0.3,10,0.55,58,54.69,False,5,1
2025-08-04T17:39:42.363268,key_3,1.3-A,0.3,10,0.25,0,100.00,True,5,1
2025-08-04T17:39:42.460957,key_3,1.3-A,0.3,10,0.3,0,100.00,True,5,1
2025-08-04T17:39:42.557598,key_3,1.3-A,0.3,10,0.35,0,100.00,True,5,1
2025-08-04T17:39:42.655183,key_3,1.3-A,0.3,10,0.4,0,100.00,True,5,1
2025-08-04T17:39:42.751336,key_3,1.3-A,0.3,10,0.45,0,100.00,True,5,1
2025-08-04T17:39:42.847985,key_3,1.3-A,0.3,10,0.5,62,51.56,False,5,1
2025-08-04T17:39:42.944416,key_3,1.3-A,0.3,10,0.55,128,0.00,False,5,1
2025-08-04T17:39:42.973939,key_1,1.3-A,0.3,10,0.25,0,100.00,True,5,4
2025-08-04T17:39:43.001348,key_1,1.3-A,0.3,10,0.3,0,100.00,True,5,4
2025-08-04T17:39:43.028338,key_1,1.3-A,0.3,10,0.35,0,100.00,True,5,4
2025-08-04T17:39:43.054906,key_1,1.3-A,0.3,10,0.4,31,75.78,False,5,4
2025-08-04T17:39:43.081686,key_1,1.3-A,0.3,10,0.45,69,46.09,False,5,4
2025-08-04T17:39:43.108395,key_1,1.3-A,0.3,10,0.5,69,46.09,False,5,4
2025-08-04T17:39:43.135520,key_1,1.3-A,0.3,10,0.55,69,46.09,False,5,4
2025-08-04T17:39:43.162163,key_2,1.3-A,0.3,10,0.25,0,100.00,True,5,4
2025-08-04T17:39:43.188838,key_2,1.3-A,0.3,10,0.3,0,100.00,True,5,4
2025-08-04T17:39:43.215904,key_2,1.3-A,0.3,10,0.35,0,100.00,True,5,4
2025-08-04T17:39:43.242671,key_2,1.3-A,0.3,10,0.4,30,76.56,False,5,4
2025-08-04T17:39:43.269465,key_2,1.3-A,0.3,10,0.45,57,55.47,False,5,4
2025-08-04T17:39:43.296281,key_2,1.3-A,0.3,10,0.5,59,53.91,False,5,4
2025-08-04T17:39:43.322634,key_2,1.3-A,0.3,10,0.55,128,0.00,False,5,4
2025-08-04T17:39:43.349070,key_3,1.3-A,0.3,10,0.25,0,100.00,True,5,4
2025-08-04T17:39:43.375903,key_3,1.3-A,0.3,10,0.3,0,100.00,True,5,4
2025-08-04T17:39:43.403018,key_3,1.3-A,0.3,10,0.35,0,100.00,True,5,4
2025-08-04T17:39:43.429782,key_3,1.3-A,0.3,10,0.4,0,100.00,True,5,4
2025-08-04T17:39:43.456470,key_3,1.3-A,0.3,10,0.45,0,100.00,True,5,4
2025-08-04T17:39:43.483224,key_3,1.3-A,0.3,10,0.5,71,44.53,False,5,4
2025-08-04T17:39:43.510325,key_3,1.3-A,0.3,10,0.55,128,0.00,False,5,4
2025-08-04T17:39:43.528325,key_1,1.3-A,0.3,10,0.25,1,99.22,False,5,8
2025-08-04T17:39:43.543030,key_1,1.3-A,0.3,10,0.3,1,99.22,False,5,8
2025-08-04T17:39:43.557804,key_1,1.3-A,0.3,10,0.35,1,99.22,False,5,8
2025-08-04T17:39:43.572630,key_1,1.3-A,0.3,10,0.4,1,99.22,False,5,8
2025-08-04T17:39:43.587347,key_1,1.3-A,0.3,10,0.45,61,52.34,False,5,8
2025-08-04T17:39:43.601981,key_1,1.3-A,0.3,10,0.5,61,52.34,False,5,8
2025-08-04T17:39:43.616764,key_1,1.3-A,0.3,10,0.55,95,25.78,False,5,8
2025-08-04T17:39:43.631618,key_2,1.3-A,0.3,10,0.25,0,100.00,True,5,8
2025-08-04T17:39:43.647084,key_2,1.3-A,0.3,10,0.3,0,100.00,True,5,8
2025-08-04T17:39:43.661935,key_2,1.3-A,0.3,10,0.35,0,100.00,True,5,8
2025-08-04T17:39:43.676531,key_2,1.3-A,0.3,10,0.4,0,100.00,True,5,8
2025-08-04T17:39:43.691095,key_2,1.3-A,0.3,10,0.45,0,100.00,True,5,8
2025-08-04T17:39:43.706201,key_2,1.3-A,0.3,10,0.5,62,51.56,False,5,8
2025-08-04T17:39:43.720891,key_2,1.3-A,0.3,10,0.55,128,0.00,False,5,8
2025-08-04T17:39:43.735526,key_3,1.3-A,0.3,10,0.25,0,100.00,True,5,8
2025-08-04T17:39:43.750328,key_3,1.3-A,0.3,10,0.3,0,100.00,True,5,8
2025-08-04T17:39:43.765264,key_3,1.3-A,0.3,10,0.35,0,100.00,True,5,8
2025-08-04T17:39:43.779975,key_3,1.3-A,0.3,10,0.4,0,100.00,True,5,8
2025-08-04T17:39:43.795260,key_3,1.3-A,0.3,10,0.45,0,100.00,True,5,8
2025-08-04T17:39:43.809960,key_3,1.3-A,0.3,10,0.5,128,0.00,False,5,8
2025-08-04T17:39:43.824582,key_3,1.3-A,0.3,10,0.55,64,50.00,False,5,8
2025-08-04T17:39:43.836251,key_1,1.3-A,0.3,10,0.25,0,100.00,True,5,16
2025-08-04T17:39:43.845194,key_1,1.3-A,0.3,10,0.3,0,100.00,True,5,16
2025-08-04T17:39:43.854618,key_1,1.3-A,0.3,10,0.35,0,100.00,True,5,16
2025-08-04T17:39:43.863592,key_1,1.3-A,0.3,10,0.4,0,100.00,True,5,16
2025-08-04T17:39:43.872381,key_1,1.3-A,0.3,10,0.45,63,50.78,False,5,16
2025-08-04T17:39:43.881663,key_1,1.3-A,0.3,10,0.5,65,49.22,False,5,16
2025-08-04T17:39:43.890433,key_1,1.3-A,0.3,10,0.55,63,50.78,False,5,16
2025-08-04T17:39:43.899467,key_2,1.3-A,0.3,10,0.25,0,100.00,True,5,16
2025-08-04T17:39:43.908279,key_2,1.3-A,0.3,10,0.3,0,100.00,True,5,16
2025-08-04T17:39:43.917596,key_2,1.3-A,0.3,10,0.35,0,100.00,True,5,16
2025-08-04T17:39:43.926624,key_2,1.3-A,0.3,10,0.4,0,100.00,True,5,16
2025-08-04T17:39:43.935522,key_2,1.3-A,0.3,10,0.45,0,100.00,True,5,16
2025-08-04T17:39:43.944516,key_2,1.3-A,0.3,10,0.5,65,49.22,False,5,16
2025-08-04T17:39:43.953418,key_2,1.3-A,0.3,10,0.55,128,0.00,False,5,16
2025-08-04T17:39:43.962939,key_3,1.3-A,0.3,10,0.25,0,100.00,True,5,16
2025-08-04T17:39:43.971991,key_3,1.3-A,0.3,10,0.3,0,100.00,True,5,16
2025-08-04T17:39:43.981425,key_3,1.3-A,0.3,10,0.35,0,100.00,True,5,16
2025-08-04T17:39:43.990218,key_3,1.3-A,0.3,10,0.4,0,100.00,True,5,16
2025-08-04T17:39:43.999285,key_3,1.3-A,0.3,10,0.45,70,45.31,False,5,16
2025-08-04T17:39:44.008091,key_3,1.3-A,0.3,10,0.5,58,54.69,False,5,16
2025-08-04T17:39:44.017202,key_3,1.3-A,0.3,10,0.55,128,0.00,False,5,16
2025-08-04T17:39:44.024930,key_1,1.3-A,0.3,10,0.25,1,99.22,False,5,32
2025-08-04T17:39:44.031097,key_1,1.3-A,0.3,10,0.3,1,99.22,False,5,32
2025-08-04T17:39:44.036700,key_1,1.3-A,0.3,10,0.35,1,99.22,False,5,32
2025-08-04T17:39:44.042327,key_1,1.3-A,0.3,10,0.4,1,99.22,False,5,32
2025-08-04T17:39:44.048102,key_1,1.3-A,0.3,10,0.45,79,38.28,False,5,32
2025-08-04T17:39:44.053748,key_1,1.3-A,0.3,10,0.5,49,61.72,False,5,32
2025-08-04T17:39:44.059227,key_1,1.3-A,0.3,10,0.55,127,0.78,False,5,32
2025-08-04T17:39:44.065036,key_2,1.3-A,0.3,10,0.25,0,100.00,True,5,32
2025-08-04T17:39:44.070554,key_2,1.3-A,0.3,10,0.3,0,100.00,True,5,32
2025-08-04T17:39:44.076110,key_2,1.3-A,0.3,10,0.35,0,100.00,True,5,32
2025-08-04T17:39:44.081793,key_2,1.3-A,0.3,10,0.4,48,62.50,False,5,32
2025-08-04T17:39:44.087318,key_2,1.3-A,0.3,10,0.45,63,50.78,False,5,32
2025-08-04T17:39:44.092857,key_2,1.3-A,0.3,10,0.5,48,62.50,False,5,32
2025-08-04T17:39:44.098777,key_2,1.3-A,0.3,10,0.55,65,49.22,False,5,32
2025-08-04T17:39:44.104295,key_3,1.3-A,0.3,10,0.25,0,100.00,True,5,32
2025-08-04T17:39:44.109886,key_3,1.3-A,0.3,10,0.3,0,100.00,True,5,32
2025-08-04T17:39:44.115541,key_3,1.3-A,0.3,10,0.35,0,100.00,True,5,32
2025-08-04T17:39:44.121016,key_3,1.3-A,0.3,10,0.4,0,100.00,True,5,32
2025-08-04T17:39:44.126551,key_3,1.3-A,0.3,10,0.45,63,50.78,False,5,32
2025-08-04T17:39:44.132231,key_3,1.3-A,0.3,10,0.5,65,49.22,False,5,32
2025-08-04T17:39:44.137718,key_3,1.3-A,0.3,10,0.55,57,55.47,False,5,32
