timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match,repetitions,chunk_size
2025-08-04T17:39:44.236659,key_1,1.3-A,0.3,10,0.25,0,100.00,True,7,1
2025-08-04T17:39:44.333333,key_1,1.3-A,0.3,10,0.3,0,100.00,True,7,1
2025-08-04T17:39:44.430599,key_1,1.3-A,0.3,10,0.35,0,100.00,True,7,1
2025-08-04T17:39:44.527675,key_1,1.3-A,0.3,10,0.4,0,100.00,True,7,1
2025-08-04T17:39:44.625596,key_1,1.3-A,0.3,10,0.45,0,100.00,True,7,1
2025-08-04T17:39:44.723111,key_1,1.3-A,0.3,10,0.5,64,50.00,False,7,1
2025-08-04T17:39:44.820104,key_1,1.3-A,0.3,10,0.55,64,50.00,False,7,1
2025-08-04T17:39:44.916860,key_2,1.3-A,0.3,10,0.25,0,100.00,True,7,1
2025-08-04T17:39:45.013534,key_2,1.3-A,0.3,10,0.3,0,100.00,True,7,1
2025-08-04T17:39:45.110327,key_2,1.3-A,0.3,10,0.35,0,100.00,True,7,1
2025-08-04T17:39:45.206304,key_2,1.3-A,0.3,10,0.4,0,100.00,True,7,1
2025-08-04T17:39:45.303521,key_2,1.3-A,0.3,10,0.45,69,46.09,False,7,1
2025-08-04T17:39:45.399698,key_2,1.3-A,0.3,10,0.5,64,50.00,False,7,1
2025-08-04T17:39:45.496698,key_2,1.3-A,0.3,10,0.55,128,0.00,False,7,1
2025-08-04T17:39:45.593494,key_3,1.3-A,0.3,10,0.25,0,100.00,True,7,1
2025-08-04T17:39:45.692809,key_3,1.3-A,0.3,10,0.3,0,100.00,True,7,1
2025-08-04T17:39:45.790178,key_3,1.3-A,0.3,10,0.35,0,100.00,True,7,1
2025-08-04T17:39:45.886048,key_3,1.3-A,0.3,10,0.4,0,100.00,True,7,1
2025-08-04T17:39:45.983520,key_3,1.3-A,0.3,10,0.45,75,41.41,False,7,1
2025-08-04T17:39:46.081962,key_3,1.3-A,0.3,10,0.5,59,53.91,False,7,1
2025-08-04T17:39:46.179973,key_3,1.3-A,0.3,10,0.55,53,58.59,False,7,1
2025-08-04T17:39:46.210243,key_1,1.3-A,0.3,10,0.25,1,99.22,False,7,4
2025-08-04T17:39:46.246716,key_1,1.3-A,0.3,10,0.3,1,99.22,False,7,4
2025-08-04T17:39:46.274234,key_1,1.3-A,0.3,10,0.35,1,99.22,False,7,4
2025-08-04T17:39:46.301202,key_1,1.3-A,0.3,10,0.4,63,50.78,False,7,4
2025-08-04T17:39:46.327900,key_1,1.3-A,0.3,10,0.45,1,99.22,False,7,4
2025-08-04T17:39:46.354218,key_1,1.3-A,0.3,10,0.5,127,0.78,False,7,4
2025-08-04T17:39:46.381186,key_1,1.3-A,0.3,10,0.55,69,46.09,False,7,4
2025-08-04T17:39:46.408260,key_2,1.3-A,0.3,10,0.25,1,99.22,False,7,4
2025-08-04T17:39:46.435502,key_2,1.3-A,0.3,10,0.3,1,99.22,False,7,4
2025-08-04T17:39:46.462724,key_2,1.3-A,0.3,10,0.35,1,99.22,False,7,4
2025-08-04T17:39:46.489429,key_2,1.3-A,0.3,10,0.4,1,99.22,False,7,4
2025-08-04T17:39:46.516857,key_2,1.3-A,0.3,10,0.45,1,99.22,False,7,4
2025-08-04T17:39:46.543971,key_2,1.3-A,0.3,10,0.5,99,22.66,False,7,4
2025-08-04T17:39:46.571039,key_2,1.3-A,0.3,10,0.55,63,50.78,False,7,4
2025-08-04T17:39:46.598273,key_3,1.3-A,0.3,10,0.25,0,100.00,True,7,4
2025-08-04T17:39:46.624520,key_3,1.3-A,0.3,10,0.3,0,100.00,True,7,4
2025-08-04T17:39:46.651207,key_3,1.3-A,0.3,10,0.35,0,100.00,True,7,4
2025-08-04T17:39:46.678179,key_3,1.3-A,0.3,10,0.4,0,100.00,True,7,4
2025-08-04T17:39:46.704793,key_3,1.3-A,0.3,10,0.45,64,50.00,False,7,4
2025-08-04T17:39:46.731428,key_3,1.3-A,0.3,10,0.5,64,50.00,False,7,4
2025-08-04T17:39:46.757956,key_3,1.3-A,0.3,10,0.55,64,50.00,False,7,4
2025-08-04T17:39:46.775810,key_1,1.3-A,0.3,10,0.25,1,99.22,False,7,8
2025-08-04T17:39:46.790315,key_1,1.3-A,0.3,10,0.3,1,99.22,False,7,8
2025-08-04T17:39:46.805348,key_1,1.3-A,0.3,10,0.35,1,99.22,False,7,8
2025-08-04T17:39:46.820554,key_1,1.3-A,0.3,10,0.4,1,99.22,False,7,8
2025-08-04T17:39:46.835243,key_1,1.3-A,0.3,10,0.45,1,99.22,False,7,8
2025-08-04T17:39:46.850284,key_1,1.3-A,0.3,10,0.5,62,51.56,False,7,8
2025-08-04T17:39:46.864944,key_1,1.3-A,0.3,10,0.55,66,48.44,False,7,8
2025-08-04T17:39:46.879678,key_2,1.3-A,0.3,10,0.25,0,100.00,True,7,8
2025-08-04T17:39:46.894456,key_2,1.3-A,0.3,10,0.3,0,100.00,True,7,8
2025-08-04T17:39:46.909641,key_2,1.3-A,0.3,10,0.35,0,100.00,True,7,8
2025-08-04T17:39:46.924485,key_2,1.3-A,0.3,10,0.4,0,100.00,True,7,8
2025-08-04T17:39:46.939176,key_2,1.3-A,0.3,10,0.45,53,58.59,False,7,8
2025-08-04T17:39:46.954604,key_2,1.3-A,0.3,10,0.5,66,48.44,False,7,8
2025-08-04T17:39:46.969375,key_2,1.3-A,0.3,10,0.55,66,48.44,False,7,8
2025-08-04T17:39:46.984152,key_3,1.3-A,0.3,10,0.25,0,100.00,True,7,8
2025-08-04T17:39:46.998907,key_3,1.3-A,0.3,10,0.3,0,100.00,True,7,8
2025-08-04T17:39:47.014008,key_3,1.3-A,0.3,10,0.35,0,100.00,True,7,8
2025-08-04T17:39:47.028814,key_3,1.3-A,0.3,10,0.4,0,100.00,True,7,8
2025-08-04T17:39:47.043625,key_3,1.3-A,0.3,10,0.45,0,100.00,True,7,8
2025-08-04T17:39:47.058132,key_3,1.3-A,0.3,10,0.5,0,100.00,True,7,8
2025-08-04T17:39:47.073211,key_3,1.3-A,0.3,10,0.55,128,0.00,False,7,8
2025-08-04T17:39:47.084777,key_1,1.3-A,0.3,10,0.25,0,100.00,True,7,16
2025-08-04T17:39:47.093789,key_1,1.3-A,0.3,10,0.3,0,100.00,True,7,16
2025-08-04T17:39:47.102697,key_1,1.3-A,0.3,10,0.35,0,100.00,True,7,16
2025-08-04T17:39:47.111809,key_1,1.3-A,0.3,10,0.4,0,100.00,True,7,16
2025-08-04T17:39:47.120609,key_1,1.3-A,0.3,10,0.45,63,50.78,False,7,16
2025-08-04T17:39:47.129705,key_1,1.3-A,0.3,10,0.5,71,44.53,False,7,16
2025-08-04T17:39:47.138570,key_1,1.3-A,0.3,10,0.55,71,44.53,False,7,16
2025-08-04T17:39:47.147641,key_2,1.3-A,0.3,10,0.25,0,100.00,True,7,16
2025-08-04T17:39:47.156421,key_2,1.3-A,0.3,10,0.3,0,100.00,True,7,16
2025-08-04T17:39:47.165871,key_2,1.3-A,0.3,10,0.35,0,100.00,True,7,16
2025-08-04T17:39:47.174714,key_2,1.3-A,0.3,10,0.4,32,75.00,False,7,16
2025-08-04T17:39:47.183874,key_2,1.3-A,0.3,10,0.45,58,54.69,False,7,16
2025-08-04T17:39:47.192792,key_2,1.3-A,0.3,10,0.5,58,54.69,False,7,16
2025-08-04T17:39:47.201921,key_2,1.3-A,0.3,10,0.55,65,49.22,False,7,16
2025-08-04T17:39:47.211100,key_3,1.3-A,0.3,10,0.25,1,99.22,False,7,16
2025-08-04T17:39:47.219941,key_3,1.3-A,0.3,10,0.3,1,99.22,False,7,16
2025-08-04T17:39:47.228998,key_3,1.3-A,0.3,10,0.35,1,99.22,False,7,16
2025-08-04T17:39:47.237895,key_3,1.3-A,0.3,10,0.4,27,78.91,False,7,16
2025-08-04T17:39:47.247469,key_3,1.3-A,0.3,10,0.45,1,99.22,False,7,16
2025-08-04T17:39:47.256415,key_3,1.3-A,0.3,10,0.5,56,56.25,False,7,16
2025-08-04T17:39:47.265624,key_3,1.3-A,0.3,10,0.55,127,0.78,False,7,16
2025-08-04T17:39:47.273734,key_1,1.3-A,0.3,10,0.25,0,100.00,True,7,32
2025-08-04T17:39:47.279574,key_1,1.3-A,0.3,10,0.3,0,100.00,True,7,32
2025-08-04T17:39:47.285300,key_1,1.3-A,0.3,10,0.35,0,100.00,True,7,32
2025-08-04T17:39:47.290769,key_1,1.3-A,0.3,10,0.4,0,100.00,True,7,32
2025-08-04T17:39:47.296510,key_1,1.3-A,0.3,10,0.45,0,100.00,True,7,32
2025-08-04T17:39:47.302069,key_1,1.3-A,0.3,10,0.5,63,50.78,False,7,32
2025-08-04T17:39:47.307607,key_1,1.3-A,0.3,10,0.55,128,0.00,False,7,32
2025-08-04T17:39:47.313469,key_2,1.3-A,0.3,10,0.25,0,100.00,True,7,32
2025-08-04T17:39:47.318987,key_2,1.3-A,0.3,10,0.3,0,100.00,True,7,32
2025-08-04T17:39:47.324491,key_2,1.3-A,0.3,10,0.35,0,100.00,True,7,32
2025-08-04T17:39:47.330205,key_2,1.3-A,0.3,10,0.4,0,100.00,True,7,32
2025-08-04T17:39:47.335744,key_2,1.3-A,0.3,10,0.45,54,57.81,False,7,32
2025-08-04T17:39:47.341254,key_2,1.3-A,0.3,10,0.5,74,42.19,False,7,32
2025-08-04T17:39:47.346967,key_2,1.3-A,0.3,10,0.55,74,42.19,False,7,32
2025-08-04T17:39:47.352424,key_3,1.3-A,0.3,10,0.25,0,100.00,True,7,32
2025-08-04T17:39:47.357902,key_3,1.3-A,0.3,10,0.3,0,100.00,True,7,32
2025-08-04T17:39:47.363869,key_3,1.3-A,0.3,10,0.35,0,100.00,True,7,32
2025-08-04T17:39:47.369404,key_3,1.3-A,0.3,10,0.4,0,100.00,True,7,32
2025-08-04T17:39:47.374844,key_3,1.3-A,0.3,10,0.45,0,100.00,True,7,32
2025-08-04T17:39:47.380690,key_3,1.3-A,0.3,10,0.5,61,52.34,False,7,32
2025-08-04T17:39:47.386314,key_3,1.3-A,0.3,10,0.55,65,49.22,False,7,32
2025-08-04T17:39:47.486825,key_1,1.3-A,0.3,10,0.25,1,99.22,False,10,1
2025-08-04T17:39:47.583249,key_1,1.3-A,0.3,10,0.3,1,99.22,False,10,1
2025-08-04T17:39:47.681070,key_1,1.3-A,0.3,10,0.35,1,99.22,False,10,1
2025-08-04T17:39:47.777967,key_1,1.3-A,0.3,10,0.4,1,99.22,False,10,1
2025-08-04T17:39:47.873719,key_1,1.3-A,0.3,10,0.45,1,99.22,False,10,1
2025-08-04T17:39:47.972507,key_1,1.3-A,0.3,10,0.5,67,47.66,False,10,1
2025-08-04T17:39:48.069254,key_1,1.3-A,0.3,10,0.55,64,50.00,False,10,1
2025-08-04T17:39:48.166095,key_2,1.3-A,0.3,10,0.25,0,100.00,True,10,1
2025-08-04T17:39:48.262415,key_2,1.3-A,0.3,10,0.3,0,100.00,True,10,1
2025-08-04T17:39:48.359612,key_2,1.3-A,0.3,10,0.35,0,100.00,True,10,1
2025-08-04T17:39:48.456251,key_2,1.3-A,0.3,10,0.4,57,55.47,False,10,1
2025-08-04T17:39:48.553218,key_2,1.3-A,0.3,10,0.45,0,100.00,True,10,1
2025-08-04T17:39:48.651083,key_2,1.3-A,0.3,10,0.5,0,100.00,True,10,1
2025-08-04T17:39:48.748140,key_2,1.3-A,0.3,10,0.55,128,0.00,False,10,1
2025-08-04T17:39:48.847129,key_3,1.3-A,0.3,10,0.25,1,99.22,False,10,1
2025-08-04T17:39:48.943879,key_3,1.3-A,0.3,10,0.3,1,99.22,False,10,1
2025-08-04T17:39:49.040045,key_3,1.3-A,0.3,10,0.35,1,99.22,False,10,1
2025-08-04T17:39:49.136701,key_3,1.3-A,0.3,10,0.4,1,99.22,False,10,1
2025-08-04T17:39:49.234027,key_3,1.3-A,0.3,10,0.45,61,52.34,False,10,1
2025-08-04T17:39:49.330946,key_3,1.3-A,0.3,10,0.5,58,54.69,False,10,1
2025-08-04T17:39:49.428655,key_3,1.3-A,0.3,10,0.55,70,45.31,False,10,1
2025-08-04T17:39:49.457496,key_1,1.3-A,0.3,10,0.25,0,100.00,True,10,4
2025-08-04T17:39:49.485257,key_1,1.3-A,0.3,10,0.3,0,100.00,True,10,4
2025-08-04T17:39:49.511385,key_1,1.3-A,0.3,10,0.35,0,100.00,True,10,4
2025-08-04T17:39:49.537950,key_1,1.3-A,0.3,10,0.4,0,100.00,True,10,4
2025-08-04T17:39:49.564249,key_1,1.3-A,0.3,10,0.45,0,100.00,True,10,4
2025-08-04T17:39:49.590390,key_1,1.3-A,0.3,10,0.5,60,53.12,False,10,4
2025-08-04T17:39:49.616518,key_1,1.3-A,0.3,10,0.55,60,53.12,False,10,4
2025-08-04T17:39:49.642998,key_2,1.3-A,0.3,10,0.25,1,99.22,False,10,4
2025-08-04T17:39:49.669269,key_2,1.3-A,0.3,10,0.3,1,99.22,False,10,4
2025-08-04T17:39:49.695430,key_2,1.3-A,0.3,10,0.35,1,99.22,False,10,4
2025-08-04T17:39:49.721901,key_2,1.3-A,0.3,10,0.4,1,99.22,False,10,4
2025-08-04T17:39:49.748160,key_2,1.3-A,0.3,10,0.45,58,54.69,False,10,4
2025-08-04T17:39:49.774263,key_2,1.3-A,0.3,10,0.5,70,45.31,False,10,4
2025-08-04T17:39:49.800796,key_2,1.3-A,0.3,10,0.55,127,0.78,False,10,4
2025-08-04T17:39:49.827151,key_3,1.3-A,0.3,10,0.25,0,100.00,True,10,4
2025-08-04T17:39:49.853611,key_3,1.3-A,0.3,10,0.3,0,100.00,True,10,4
2025-08-04T17:39:49.879785,key_3,1.3-A,0.3,10,0.35,0,100.00,True,10,4
2025-08-04T17:39:49.906192,key_3,1.3-A,0.3,10,0.4,0,100.00,True,10,4
2025-08-04T17:39:49.932613,key_3,1.3-A,0.3,10,0.45,30,76.56,False,10,4
2025-08-04T17:39:49.958792,key_3,1.3-A,0.3,10,0.5,57,55.47,False,10,4
2025-08-04T17:39:49.990389,key_3,1.3-A,0.3,10,0.55,99,22.66,False,10,4
2025-08-04T17:39:50.010265,key_1,1.3-A,0.3,10,0.25,1,99.22,False,10,8
2025-08-04T17:39:50.024751,key_1,1.3-A,0.3,10,0.3,1,99.22,False,10,8
2025-08-04T17:39:50.039348,key_1,1.3-A,0.3,10,0.35,1,99.22,False,10,8
2025-08-04T17:39:50.053841,key_1,1.3-A,0.3,10,0.4,1,99.22,False,10,8
2025-08-04T17:39:50.068417,key_1,1.3-A,0.3,10,0.45,57,55.47,False,10,8
2025-08-04T17:39:50.082856,key_1,1.3-A,0.3,10,0.5,55,57.03,False,10,8
2025-08-04T17:39:50.097285,key_1,1.3-A,0.3,10,0.55,73,42.97,False,10,8
2025-08-04T17:39:50.111835,key_2,1.3-A,0.3,10,0.25,1,99.22,False,10,8
2025-08-04T17:39:50.126218,key_2,1.3-A,0.3,10,0.3,1,99.22,False,10,8
2025-08-04T17:39:50.140615,key_2,1.3-A,0.3,10,0.35,1,99.22,False,10,8
2025-08-04T17:39:50.155049,key_2,1.3-A,0.3,10,0.4,1,99.22,False,10,8
2025-08-04T17:39:50.169578,key_2,1.3-A,0.3,10,0.45,57,55.47,False,10,8
2025-08-04T17:39:50.184136,key_2,1.3-A,0.3,10,0.5,57,55.47,False,10,8
2025-08-04T17:39:50.198601,key_2,1.3-A,0.3,10,0.55,67,47.66,False,10,8
2025-08-04T17:39:50.213022,key_3,1.3-A,0.3,10,0.25,0,100.00,True,10,8
2025-08-04T17:39:50.227631,key_3,1.3-A,0.3,10,0.3,0,100.00,True,10,8
2025-08-04T17:39:50.241862,key_3,1.3-A,0.3,10,0.35,0,100.00,True,10,8
2025-08-04T17:39:50.259097,key_3,1.3-A,0.3,10,0.4,0,100.00,True,10,8
2025-08-04T17:39:50.273544,key_3,1.3-A,0.3,10,0.45,0,100.00,True,10,8
2025-08-04T17:39:50.288001,key_3,1.3-A,0.3,10,0.5,66,48.44,False,10,8
2025-08-04T17:39:50.302328,key_3,1.3-A,0.3,10,0.55,128,0.00,False,10,8
2025-08-04T17:39:50.314372,key_1,1.3-A,0.3,10,0.25,5,96.09,False,10,16
2025-08-04T17:39:50.323024,key_1,1.3-A,0.3,10,0.3,1,99.22,False,10,16
2025-08-04T17:39:50.331970,key_1,1.3-A,0.3,10,0.35,5,96.09,False,10,16
2025-08-04T17:39:50.340619,key_1,1.3-A,0.3,10,0.4,5,96.09,False,10,16
2025-08-04T17:39:50.349511,key_1,1.3-A,0.3,10,0.45,51,60.16,False,10,16
2025-08-04T17:39:50.358224,key_1,1.3-A,0.3,10,0.5,57,55.47,False,10,16
2025-08-04T17:39:50.367144,key_1,1.3-A,0.3,10,0.55,51,60.16,False,10,16
2025-08-04T17:39:50.375986,key_2,1.3-A,0.3,10,0.25,0,100.00,True,10,16
2025-08-04T17:39:50.384882,key_2,1.3-A,0.3,10,0.3,0,100.00,True,10,16
2025-08-04T17:39:50.393953,key_2,1.3-A,0.3,10,0.35,28,78.12,False,10,16
2025-08-04T17:39:50.403041,key_2,1.3-A,0.3,10,0.4,0,100.00,True,10,16
2025-08-04T17:39:50.411878,key_2,1.3-A,0.3,10,0.45,0,100.00,True,10,16
2025-08-04T17:39:50.420556,key_2,1.3-A,0.3,10,0.5,87,32.03,False,10,16
2025-08-04T17:39:50.429408,key_2,1.3-A,0.3,10,0.55,128,0.00,False,10,16
2025-08-04T17:39:50.438124,key_3,1.3-A,0.3,10,0.25,1,99.22,False,10,16
2025-08-04T17:39:50.447090,key_3,1.3-A,0.3,10,0.3,1,99.22,False,10,16
2025-08-04T17:39:50.455803,key_3,1.3-A,0.3,10,0.35,1,99.22,False,10,16
2025-08-04T17:39:50.464734,key_3,1.3-A,0.3,10,0.4,1,99.22,False,10,16
2025-08-04T17:39:50.473380,key_3,1.3-A,0.3,10,0.45,61,52.34,False,10,16
2025-08-04T17:39:50.482377,key_3,1.3-A,0.3,10,0.5,71,44.53,False,10,16
2025-08-04T17:39:50.491061,key_3,1.3-A,0.3,10,0.55,57,55.47,False,10,16
2025-08-04T17:39:50.499887,key_1,1.3-A,0.3,10,0.25,0,100.00,True,10,32
2025-08-04T17:39:50.505336,key_1,1.3-A,0.3,10,0.3,0,100.00,True,10,32
2025-08-04T17:39:50.510961,key_1,1.3-A,0.3,10,0.35,0,100.00,True,10,32
2025-08-04T17:39:50.523567,key_1,1.3-A,0.3,10,0.4,34,73.44,False,10,32
2025-08-04T17:39:50.535529,key_1,1.3-A,0.3,10,0.45,36,71.88,False,10,32
2025-08-04T17:39:50.542481,key_1,1.3-A,0.3,10,0.5,71,44.53,False,10,32
2025-08-04T17:39:50.551230,key_1,1.3-A,0.3,10,0.55,87,32.03,False,10,32
2025-08-04T17:39:50.559984,key_2,1.3-A,0.3,10,0.25,0,100.00,True,10,32
2025-08-04T17:39:50.568467,key_2,1.3-A,0.3,10,0.3,0,100.00,True,10,32
2025-08-04T17:39:50.577383,key_2,1.3-A,0.3,10,0.35,0,100.00,True,10,32
2025-08-04T17:39:50.584953,key_2,1.3-A,0.3,10,0.4,33,74.22,False,10,32
2025-08-04T17:39:50.594044,key_2,1.3-A,0.3,10,0.45,0,100.00,True,10,32
2025-08-04T17:39:50.602177,key_2,1.3-A,0.3,10,0.5,63,50.78,False,10,32
2025-08-04T17:39:50.607780,key_2,1.3-A,0.3,10,0.55,128,0.00,False,10,32
2025-08-04T17:39:50.614801,key_3,1.3-A,0.3,10,0.25,0,100.00,True,10,32
2025-08-04T17:39:50.625106,key_3,1.3-A,0.3,10,0.3,0,100.00,True,10,32
2025-08-04T17:39:50.631320,key_3,1.3-A,0.3,10,0.35,0,100.00,True,10,32
2025-08-04T17:39:50.636970,key_3,1.3-A,0.3,10,0.4,0,100.00,True,10,32
2025-08-04T17:39:50.642496,key_3,1.3-A,0.3,10,0.45,32,75.00,False,10,32
2025-08-04T17:39:50.648209,key_3,1.3-A,0.3,10,0.5,71,44.53,False,10,32
2025-08-04T17:39:50.653648,key_3,1.3-A,0.3,10,0.55,128,0.00,False,10,32
